gene_id,kegg
MGYG000321817_01105,K00929
MGYG000329337_01379,K00929
MGYG000325605_00525,K00929
MGYG000330630_01570,K00929
MGYG000410858_00086,K00929
MGYG000323329_00673,K00929
MGYG000410775_01451,K00929
MGYG000325739_00185,K00929
MGYG000411259_00019,K00929
MGYG000327020_00259,K00929
MGYG000322427_00304,K00929
MGYG000330718_00829,K00929
MGYG000325341_02418,K00929
MGYG000328958_01506,K00929
MGYG000328991_02451,K00929
MGYG000330624_01101,K00929
MGYG000325561_00532,K00929
MGYG000325757_00223,K00929
MGYG000410836_00720,K00929
MGYG000331414_00338,K00929
MGYG000331414_02020,K00929
MGYG000325010_01168,K00929
MGYG000325683_00231,K00929
MGYG000322540_03345,K00929
MGYG000390088_01520,K00929
MGYG000324142_01697,K00929
MGYG000321858_00961,K00929
MGYG000326964_00913,K00929
MGYG000328238_01540,K00929
MGYG000322821_03489,K00929
MGYG000325406_01660,K00929
MGYG000322360_00392,K00929
MGYG000322156_01259,K00929
MGYG000331090_01827,K00929
MGYG000410945_01552,K00929
MGYG000323691_01408,K00929
MGYG000324849_00224,K00929
MGYG000324849_01286,K00929
MGYG000324849_01983,K00929
MGYG000322973_01779,K00929
MGYG000327551_02364,K00929
MGYG000329585_00726,K00929
MGYG000329585_01843,K00929
MGYG000322697_00553,K00929
MGYG000354465_00332,K00929
MGYG000328195_00097,K00929
MGYG000378854_02021,K00929
MGYG000325468_01577,K00929
MGYG000322762_01020,K00929
MGYG000322281_02195,K00929
MGYG000322248_01329,K00929
MGYG000325374_02144,K00929
MGYG000365031_00915,K00929
MGYG000327237_01678,K00929
MGYG000411368_01784,K00929
MGYG000325578_01369,K00929
MGYG000322444_02631,K00929
MGYG000327261_00950,K00929
MGYG000324324_03176,K00929
MGYG000329030_01922,K00929
MGYG000411062_02010,K00929
MGYG000324175_00249,K00929
MGYG000330701_01389,K00929
MGYG000330471_00138,K00929
MGYG000330471_00624,K00929
MGYG000329947_01002,K00929
MGYG000329947_03055,K00929
MGYG000326696_02410,K00929
MGYG000325358_00228,K00929
MGYG000321860_01266,K00929
MGYG000402797_01953,K00929
MGYG000324959_01735,K00929
MGYG000338252_00021,K00929
MGYG000333614_02366,K00929
MGYG000357081_02691,K00929
MGYG000331239_02171,K00929
MGYG000433885_01642,K00929
MGYG000321759_02168,K00929
MGYG000324383_01972,K00929
MGYG000324383_03249,K00929
MGYG000433761_01275,K00929
MGYG000325385_00182,K00929
MGYG000322046_01380,K00929
MGYG000322046_01381,K00929
MGYG000322100_00496,K00929
MGYG000322931_02253,K00929
MGYG000330838_01602,K00929
MGYG000331133_01258,K00929
MGYG000328328_02993,K00929
MGYG000322982_00842,K00929
MGYG000329604_01922,K00929
MGYG000330629_00526,K00929
MGYG000329929_01791,K00929
MGYG000410098_00072,K00929
MGYG000410098_00602,K00929
MGYG000410098_01154,K00929
MGYG000410098_01570,K00929
MGYG000410098_01815,K00929
MGYG000410098_02205,K00929
MGYG000323257_01540,K00929
MGYG000323257_01541,K00929
MGYG000326644_00040,K00929
MGYG000387283_01439,K00929
MGYG000328974_00916,K00929
MGYG000331168_01903,K00929
MGYG000325647_01205,K00929
MGYG000326314_02371,K00929
MGYG000321702_00273,K00929
MGYG000410737_02151,K00929
MGYG000385025_00529,K00929
MGYG000330863_02721,K00929
MGYG000322537_01317,K00929
MGYG000325317_00435,K00929
MGYG000411349_01686,K00929
MGYG000432202_01475,K00929
MGYG000325629_00624,K00929
MGYG000411455_03560,K00929
MGYG000322465_02252,K00929
MGYG000329893_01346,K00929
MGYG000323149_00135,K00929
MGYG000326888_00550,K00929
MGYG000324844_02173,K00929
MGYG000331276_01134,K00929
MGYG000411569_00727,K00929
MGYG000329361_01598,K00929
MGYG000330982_01050,K00929
MGYG000322559_02226,K00929
MGYG000321888_00913,K00929
MGYG000321888_03936,K00929
MGYG000410874_00273,K00929
MGYG000325636_02203,K00929
MGYG000325400_01242,K00929
MGYG000328302_02208,K00929
MGYG000323156_02085,K00929
MGYG000326773_00102,K00929
MGYG000330486_01225,K00929
MGYG000322546_01004,K00929
MGYG000322894_01616,K00929
MGYG000329148_00466,K00929
MGYG000330215_01482,K00929
MGYG000322636_01704,K00929
MGYG000322400_00955,K00929
MGYG000331213_00002,K00929
MGYG000401527_01315,K00929
MGYG000326153_03325,K00929
MGYG000331355_02156,K00929
MGYG000331388_00577,K00929
MGYG000326976_00654,K00929
MGYG000410939_00238,K00929
MGYG000410752_01364,K00929
MGYG000325528_00369,K00929
MGYG000322849_01006,K00929
MGYG000322880_00862,K00929
MGYG000322880_00915,K00929
MGYG000322880_01784,K00929
MGYG000411424_00477,K00929
MGYG000322552_02366,K00929
MGYG000323468_03383,K00929
MGYG000324412_01763,K00929
